Index,target
18738,0
14083,0
6172,0
2821,0
11725,0
3392,0
17996,0
18240,0
21538,0
6998,1
10800,0
3337,0
19659,0
5977,0
3589,0
1158,0
2212,0
14867,0
20714,0
15959,0
3446,0
13274,0
13072,0
19298,0
18356,0
16327,0
6958,0
9900,0
15607,0
20155,0
12322,0
4312,0
13587,0
20088,0
13791,0
1353,0
17637,0
19338,0
1043,0
22083,0
22250,0
2268,0
7339,0
12367,1
13094,0
1443,0
16908,0
150,0
1224,0
8102,0
2405,0
8333,0
7857,0
20549,0
1258,0
15438,0
9706,0
16075,0
16431,0
4537,0
3513,0
16449,1
18906,0
2495,1
18109,0
9436,1
20813,0
14803,0
10676,0
4594,0
15268,0
6570,0
1739,0
6639,0
4810,0
3107,0
16776,0
1433,0
3495,0
12649,1
5161,0
13054,0
9746,0
3171,1
15685,0
2021,0
8165,0
16441,0
5224,0
13424,0
21676,0
17861,0
911,0
3472,0
16173,0
6420,0
4653,0
13836,1
21330,1
6839,0
21608,1
10755,0
22235,0
9550,1
11610,0
7501,0
3416,0
2665,0
10264,0
5418,0
19891,0
8451,0
21412,0
12354,1
11008,0
12474,0
22359,1
18374,0
17932,0
1738,0
1180,0
994,0
6364,0
3840,0
10236,0
18726,0
2197,0
11335,0
18962,0
20988,0
9452,0
15643,0
7977,0
13021,0
6394,0
6724,0
17942,1
18753,0
13262,0
8007,0
8390,0
18005,0
10289,0
22066,0
16359,0
18888,0
19288,0
16708,0
18231,0
2362,0
12570,0
15177,0
18214,0
10734,0
328,0
13135,0
18884,1
15511,0
10228,0
16692,0
21737,0
16073,0
5755,0
14908,0
15968,1
11988,1
13047,1
13481,0
1251,0
5236,0
21009,0
6961,1
18818,0
18874,0
14151,0
3372,0
21612,0
13848,1
17628,0
9135,0
743,0
12302,0
12807,0
12294,0
17711,0
17722,0
4881,1
22409,0
18614,0
1213,0
556,0
20008,1
4820,0
8321,0
6686,0
6361,0
7992,0
14963,0
4577,0
12814,0
4925,0
20573,0
10156,0
8752,0
11710,0
16168,0
6762,0
17617,0
19018,0
21007,0
11622,0
17173,0
18620,0
8079,0
920,0
3097,0
4181,0
12078,0
13926,0
14753,0
2094,0
20627,0
2387,0
21413,0
18016,0
2088,0
5034,0
14932,0
14352,0
16870,0
1394,0
12468,0
16715,0
20481,0
11380,0
1678,0
9343,0
19774,0
5182,0
21892,0
19852,0
2996,0
18852,0
10811,0
5924,0
5764,1
18908,0
1929,0
12863,0
16838,0
418,0
20222,0
9300,0
5475,0
20005,0
22233,0
2546,0
17939,0
22018,0
6504,0
13413,0
14316,0
9158,0
1578,0
5860,0
2917,0
9714,1
11824,0
1926,0
2320,0
21804,0
10754,0
11759,0
10974,0
3793,0
14226,0
19400,0
9254,0
16112,0
21107,0
9636,0
16065,0
3214,0
16305,0
1099,0
5595,0
12852,0
1111,0
21503,1
12666,0
9384,0
13228,0
9806,0
9513,0
12149,0
18957,0
17986,0
11036,0
693,0
163,0
17395,0
6183,0
16119,0
21308,0
2294,1
4620,0
11004,0
11058,0
3243,0
13624,0
2132,0
9106,1
10192,0
7176,0
5353,0
14276,0
18289,0
11110,0
6294,0
11466,0
1081,1
22500,0
14858,1
2493,0
13470,1
1953,0
13124,0
6245,0
17856,0
14245,0
3877,0
14745,0
12624,0
18815,0
6646,1
11001,0
1095,0
18244,0
6221,0
1822,0
1570,0
5478,1
2279,1
6558,0
18820,0
13650,0
16550,0
19575,1
17988,1
14009,1
22210,0
15958,0
691,0
10930,0
11003,0
1406,0
12851,0
8865,0
22515,0
11645,0
7963,0
6114,0
8449,0
5493,0
18523,0
5975,0
1957,0
14168,0
7358,0
14097,0
10040,0
4391,0
6933,0
1425,0
1188,1
3257,0
14978,0
6673,0
9029,0
7771,0
8848,0
12753,0
3660,0
7489,0
20593,0
10438,0
11505,0
12751,0
7334,0
20595,1
19776,0
10612,0
22051,0
13174,0
7413,0
3703,1
3807,0
22071,0
11002,0
20710,1
7321,0
6080,0
22040,0
6812,0
1813,0
20802,0
1566,0
10560,1
4393,0
20823,0
11869,0
4183,0
5681,0
13534,0
12704,0
2301,0
38,0
6320,0
12082,0
4951,0
16014,1
2044,0
9283,0
6211,1
13452,0
15602,0
1682,0
5938,0
10428,0
5387,0
355,0
10235,0
10416,0
9610,0
18571,0
13296,0
11843,0
9018,0
9308,0
13372,0
20122,1
16383,0
20492,0
11723,0
3937,0
9798,0
5625,0
7523,0
4884,0
4256,1
1615,0
21598,1
8176,0
10429,0
9922,0
21920,1
3046,0
11776,0
3273,0
10914,0
15845,0
4864,0
1758,0
15058,1
533,0
5440,0
3536,0
11814,0
22445,0
11500,0
10381,0
19541,0
12845,0
20198,0
17121,0
12393,0
20891,0
2227,0
282,0
7891,0
7713,1
19267,0
14401,0
15826,0
19333,0
14860,0
16429,0
6483,0
20261,0
513,0
2794,0
7565,0
5537,0
20855,0
14521,1
1790,0
16777,0
695,0
5904,0
19956,1
1216,0
12817,0
1278,0
6768,0
8798,0
18097,0
13644,0
7965,0
5439,0
3182,0
17835,0
8177,0
13778,0
4451,0
8269,0
17392,1
9074,0
9745,1
10037,0
9558,0
16592,0
17970,0
19345,0
5894,0
8823,0
17989,0
20221,0
9704,0
17082,0
6529,1
10867,0
13235,0
8097,0
10397,0
11400,1
19433,0
6169,1
3455,0
18372,0
6103,0
8011,0
6447,0
7529,0
13726,1
8282,0
4083,0
1105,0
16157,0
7421,0
7568,0
20663,0
2375,0
17749,0
1426,0
8699,0
21209,0
8898,0
15610,0
9311,0
19620,0
16425,0
13151,0
11571,0
4699,0
5971,0
3174,0
